sollPos,sollVel
-1.38005,10
-1.39005,10
-1.40005,10
-1.41005,10
-1.42005,10
-1.43005,10
-1.44005,10
-1.45005,10
-1.46005,10
-1.47005,10
-1.48005,10
-1.49005,10
-1.50005,10
-1.51005,10
-1.52005,10
-1.53005,10
-1.54005,10
-1.55005,10
-1.56005,10
-1.57005,10
-1.58005,10
-1.59005,10
-1.60005,10
-1.61005,10
-1.62005,10
-1.63005,10
-1.64005,10
-1.65005,10
-1.66005,10
-1.67005,10
-1.68005,10
-1.69005,10
-1.70005,10
-1.71005,10
-1.72005,10
-1.73005,10
-1.74005,10
-1.75005,10
-1.76005,10
-1.77005,10
-1.78005,10
-1.79005,10
-1.80005,10
-1.81005,10
-1.82005,10
-1.83005,10
-1.84005,10
-1.85005,10
-1.86005,10
-1.87005,10
-1.88005,10
-1.89005,10
-1.90005,10
-1.91005,10
-1.92005,10
-1.93005,10
-1.94005,10
-1.95005,10
-1.96005,10
-1.97005,10
-1.98005,10
-1.99005,10
-2.00005,10
-2.01005,10
-2.02005,10
-2.03005,10
-2.04005,10
-2.05005,10
-2.06005,10
-2.07005,10
-2.08005,10
-2.09005,10
-2.10005,10
-2.11005,10
-2.12005,10
-2.13005,10
-2.14005,10
-2.15005,10
-2.16005,10
-2.17005,10
-2.18005,10
-2.19005,10
-2.20005,10
-2.21005,10
-2.22005,10
-2.23005,10
-2.24005,10
-2.25005,10
-2.26005,10
-2.27005,10
-2.28005,10
-2.29005,10
-2.30005,10
-2.31005,10
-2.32005,10
-2.33005,10
-2.34005,10
-2.35005,10
-2.36005,10
-2.37005,10
-2.38005,10
-2.39005,10
-2.40005,10
-2.41005,10
-2.42005,10
-2.43005,10
-2.44005,10
-2.45005,10
-2.46005,10
-2.47005,10
-2.48005,10
-2.49005,10
-2.50005,10
-2.51005,10
-2.52005,10
-2.53005,10
-2.54005,10
-2.55005,10
-2.56005,10
-2.57005,10
-2.58005,10
-2.59005,10
-2.60005,10
-2.61005,10
-2.62005,10
-2.63005,10
-2.64005,10
-2.65005,10
-2.66005,10
-2.67005,10
-2.68005,10
-2.69005,10
-2.70005,10
-2.71005,10
-2.72005,10
-2.73005,10
-2.74005,10
-2.75005,10
-2.76005,10
-2.77005,10
-2.78005,10
-2.79005,10
-2.80005,10
-2.81005,10
-2.82005,10
-2.83005,10
-2.84005,10
-2.85005,10
-2.86005,10
-2.87005,10
-2.88005,10
-2.89005,10
-2.90005,10
-2.91005,10
-2.92005,10
-2.93005,10
-2.94005,10
-2.95005,10
-2.96005,10
-2.97005,10
-2.98005,10
-2.99005,10
-3.00005,10
-3.01005,10
-3.02005,10
-3.03005,10
-3.04005,10
-3.05005,10
-3.06005,10
-3.07005,10
-3.08005,10
-3.09005,10
-3.10005,10
-3.11005,10
-3.12005,10
-3.13005,10
-3.14005,10
-3.15005,10
-3.16005,10
-3.17005,10
-3.18005,10
-3.19005,10
-3.20005,10
-3.21005,10
-3.22005,10
-3.23005,10
-3.24005,10
-3.25005,10
-3.26005,10
-3.27005,10
-3.28005,10
-3.29005,10
-3.30005,10
-3.31005,10
-3.32005,10
-3.33005,10
-3.34005,10
-3.35005,10
-3.36005,10
-3.37005,10
-3.38005,10
-3.39005,10
-3.40005,10
-3.41005,10
-3.42005,10
-3.43005,10
-3.44005,10
-3.45005,10
-3.46005,10
-3.47005,10
-3.48005,10
-3.49005,10
-3.50005,10
-3.51005,10
-3.52005,10
-3.53005,10
-3.54005,10
-3.55005,10
-3.56005,10
-3.57005,10
-3.58005,10
-3.59005,10
-3.60005,10
-3.61005,10
-3.62005,10
-3.63005,10
-3.64005,10
-3.65005,10
-3.66005,10
-3.67005,10
-3.68005,10
-3.69005,10
-3.70005,10
-3.71005,10
-3.72005,10
-3.73005,10
-3.74005,10
-3.75005,10
-3.76005,10
-3.77005,10
-3.78005,10
-3.79005,10
-3.80005,10
-3.81005,10
-3.82005,10
-3.83005,10
-3.84005,10
-3.85005,10
-3.86005,10
-3.87005,10
-3.88005,10
-3.89005,10
-3.90005,10
-3.91005,10
-3.92005,10
-3.93005,10
-3.94005,10
-3.95005,10
-3.96005,10
-3.97005,10
-3.98005,10
-3.99005,10
-4.00005,10
-4.01005,10
-4.02005,10
-4.03005,10
-4.04005,10
-4.05005,10
-4.06005,10
-4.07005,10
-4.08005,10
-4.09005,10
-4.10005,10
-4.11005,10
-4.12005,10
-4.13005,10
-4.14005,10
-4.15005,10
-4.16005,10
-4.17005,10
-4.18005,10
-4.19005,10
-4.20005,10
-4.21005,10
-4.22005,10
-4.23005,10
-4.24005,10
-4.25005,10
-4.26005,10
-4.27005,10
-4.28005,10
-4.29005,10
-4.30005,10
-4.31005,10
-4.32005,10
-4.33005,10
-4.34005,10
-4.35005,10
-4.36005,10
-4.37005,10
-4.38005,10
-4.39005,10
-4.40005,10
-4.41005,10
-4.42005,10
-4.43005,10
-4.44005,10
-4.45005,10
-4.46005,10
-4.47005,10
-4.48005,10
-4.49005,10
-4.50005,10
-4.4901,10
-4.48025,10
-4.4705,10
-4.46085,10
-4.4513,10
-4.44185,10
-4.4325,10
-4.42325,10
-4.4141,10
-4.40505,10
-4.3961,10
-4.38725,10
-4.3785,10
-4.36985,10
-4.3613,10
-4.35285,10
-4.3445,10
-4.33625,10
-4.3281,10
-4.32005,10
-4.3121,10
-4.30425,10
-4.2965,10
-4.28885,10
-4.2813,10
-4.27385,10
-4.2665,10
-4.25925,10
-4.2521,10
-4.24505,10
-4.2381,10
-4.23125,10
-4.2245,10
-4.21785,10
-4.2113,10
-4.20485,10
-4.1985,10
-4.19225,10
-4.1861,10
-4.18005,10
-4.1741,10
-4.16825,10
-4.1625,10
-4.15685,10
-4.1513,10
-4.14585,10
-4.1405,10
-4.13525,10
-4.1301,10
-4.12505,10
-4.1201,10
-4.11525,10
-4.1105,10
-4.10585,10
-4.1013,10
-4.09685,10
-4.0925,10
-4.08825,10
-4.0841,10
-4.08005,10
-4.0761,10
-4.07225,10
-4.0685,10
-4.06485,10
-4.0613,10
-4.05785,10
-4.0545,10
-4.05125,10
-4.0481,10
-4.04505,10
-4.0421,10
-4.03925,10
-4.0365,10
-4.03385,10
-4.0313,10
-4.02885,10
-4.0265,10
-4.02425,10
-4.0221,10
-4.02005,10
-4.0181,10
-4.01625,10
-4.0145,10
-4.01285,10
-4.0113,10
-4.00985,10
-4.0085,10
-4.00725,10
-4.0061,10
-4.00505,10
-4.0041,10
-4.00325,10
-4.0025,10
-4.00185,10
-4.0013,10
-4.00085,10
-4.0005,10
-4.00025,10
-4.0001,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
-5,10
